customer_id,Probability of churn,Test Prediction
2682-KEVRP,0.05789227574729845,0
5759-RCVCB,0.5634445511285401,1
0458-HEUZG,0.10216551110672645,0
5804-JMYIO,0.005902907809939891,0
0471-ARVMX,0.2499098675600547,0
8474-UMLNT,0.10853011629419387,0
8417-FMLZI,0.5391925147426989,1
5173-ZXXXL,0.10161489247763117,0
6408-OTUBZ,0.06637388211032894,0
9444-JTXHZ,0.5830075855916126,1
4062-HBMOS,0.4316048467461053,0
1346-PJWTK,0.08110716272956589,0
4896-CPRPF,0.009144329764774837,0
0635-WKOLD,0.04294396740642749,0
3904-UKFRE,0.6342091725484639,1
6917-IAYHD,0.31210418548017704,0
5271-YNWVR,0.07106505227923847,0
9933-QRGTX,0.0727053711125935,0
2026-TGDHM,0.6997898877636277,1
1310-QRITU,0.37637302210425466,0
9804-ICWBG,0.7057939956682263,1
5816-QVHRX,0.32381638170183336,0
8735-DCXNF,0.17760978164274976,0
4525-VZCZG,0.10936265446261072,0
4980-URKXC,0.012259391782123173,0
3387-VATUS,0.7794135223985064,1
1766-GKNMI,0.5852387391265635,1
4277-UDIEF,0.1399479957068445,0
7218-HKQFK,0.6854921001812168,1
4039-HEUNW,0.6064503290058989,1
7975-JMZNT,0.013054149198692983,0
6413-XKKPU,0.4582866511685474,0
4554-YGZIH,0.2849778458135253,0
1985-MBRYP,0.007493308863697269,0
9600-UDOPK,0.6103904320001255,1
4139-SUGLD,0.06314691040748442,0
0661-XEYAN,0.7198595497407101,1
8234-GSZYK,0.007067986136275574,0
1323-OOEPC,0.38021692868703877,0
1469-LBJQJ,0.37197123299922247,0
9685-WKZGT,0.691983252428348,1
1304-SEGFY,0.1405125601015169,0
2237-ZFSMY,0.1415960765435813,0
4018-PPNDW,0.0032506595102047868,0
6974-DAFLI,0.004459359625125488,0
1703-MGIAB,0.2906469348701884,0
7598-UAASY,0.574045539230348,1
8676-TRMJS,0.6218354284622357,1
3424-NMNBO,0.24334605087988012,0
6937-GCDGQ,0.09475711283681398,0
1226-UDFZR,0.4258317227012836,0
8738-JOKAR,0.03094751259597787,0
4176-RELJR,0.001817392934408091,0
8823-RLPWL,0.0972816142892434,0
5223-UZAVK,0.1202674033328243,0
4636-TVXVG,0.0019096879954126598,0
2164-SOQXL,0.05562447506154584,0
0537-QYZZN,0.4557308040256548,0
6505-OZNPG,0.17016058318075464,0
0269-XFESX,0.03088657750082367,0
4903-UYAVB,0.15640498014393156,0
3594-UVONA,0.08602955941708822,0
5553-AOINX,0.2352847707754032,0
8710-YGLWG,0.5043711370173796,1
7248-VZQLC,0.29240611596490074,0
3212-KXOCR,0.002945549062814599,0
9916-AYHTC,0.0032771306519817677,0
2452-MRMZF,0.002309180139844646,0
9227-YBAXE,0.013597403783464277,0
2834-JKOOW,0.07428158998347732,0
0230-UBYPQ,0.009142722975856034,0
4283-FUTGF,0.6177038280081393,1
7422-WNBTY,0.46934776218943297,0
4881-JVQOD,0.5859256796986186,1
6116-RFVHN,0.6294346554315181,1
6481-OGDOO,0.06477132171467817,0
4987-GQWPO,0.2868081246082321,0
6954-OOYZZ,0.27788337356632725,0
7503-ZGUZJ,0.7808120318317059,1
1488-PBLJN,0.06313298123699819,0
7164-BPTUT,0.013106368383221358,0
7017-VFULY,0.17289437729112003,0
4236-XPXAV,0.5322543611423033,1
1183-CANVH,0.08244346723054301,0
0754-EEBDC,0.05191130310568486,0
1678-FYZOW,0.7451414919087263,1
5854-KSRBJ,0.0012201694108468744,0
0839-JTCUD,0.009241460432578657,0
9650-VBUOG,0.007216090239355026,0
8319-QBEHW,0.16030979744466547,0
8040-MNRTF,0.5959969732698485,1
9847-HNVGP,0.041083739026817695,0
0480-KYJVA,0.0008936173994769134,0
2272-UOINI,0.2838463042520766,0
5808-TOTXO,0.10238290349924371,0
9529-OFXHY,0.5527397287402179,1
8749-JMNKX,0.3242648310653889,0
6905-NIQIN,0.33422596425331,0
0463-ZSDNT,0.4259704013122006,0
7483-IQWIB,0.3957654902142235,0
6304-IJFSQ,0.40696788781994403,0
8868-WOZGU,0.6086618921955629,1
9507-HSMMZ,0.002794454408364265,0
7721-DVEKZ,0.18924769953576734,0
7669-LCRSD,0.395283097280971,0
1877-HKBQX,0.11046688762970136,0
7973-DZRKH,0.02458430668194597,0
1447-GIQMR,0.7104315451924255,1
7950-XWOVN,0.31965676114900654,0
1430-SFQSA,0.05002792811808136,0
2195-VVRJF,0.2772527465267005,0
7426-GSWPO,0.29968453379394655,0
3018-TFTSU,0.31858157646788204,0
5119-KEPFY,0.589905797753509,1
5642-MHDQT,0.005210084537808109,0
5271-DBYSJ,0.6562758682230402,1
5847-MXBEO,0.031195788551170982,0
6352-GIGGQ,0.024337552111935463,0
2916-BQZLN,0.4705396757270332,0
0895-DQHEW,0.398341505768021,0
6981-TDRFT,0.08221758200687727,0
3352-RICWQ,0.03938025864075651,0
1635-HDGFT,0.02065968153916715,0
6326-MTTXK,0.6606388713007078,1
1169-SAOCL,0.2124149278712558,0
9445-SZLCH,0.3928998483065199,0
9481-SFCQY,0.30044526383749737,0
8316-BBQAY,0.010160017355928003,0
5175-AOBHI,0.4735370949824882,0
7594-LZNWR,0.26707253755274496,0
2750-BJLSB,0.14832299658290396,0
0533-UCAAU,0.06012039426786167,0
2195-ZRVAX,0.35156998596933364,0
3649-JPUGY,0.02115025056229348,0
5599-HVLTW,0.6249891033181374,1
4079-VTGLK,0.1441449798067568,0
9755-JHNMN,0.006705717175301259,0
4312-KFRXN,0.0012582408480595049,0
3389-YGYAI,0.7655094795819604,1
9026-LHEVG,0.46188248507836505,0
2796-UUZZO,0.08645597833319373,0
7274-RTAPZ,0.7933335281553808,1
9589-ABEPT,0.06087250900329046,0
2332-EFBJY,0.12100343218758824,0
7234-FECYN,0.7363098991215443,1
0691-IFBQW,0.29090125146679635,0
1474-JUWSM,0.02959828088226122,0
8752-STIVR,0.7352780907990544,1
3133-PZNSR,0.02661503215360224,0
9625-RZFUK,0.0012887765212670037,0
1956-YIFGE,0.3412992864870534,0
4816-JBHOV,0.5689038276593472,1
9891-NQDBD,0.02895066593144763,0
5699-BNCAS,0.002571726887390595,0
2252-NKNSI,0.026446794760604908,0
4032-RMHCI,0.026322779678284294,0
9959-WOFKT,0.059620138740610784,0
5382-TEMLV,0.06313737585551404,0
3070-FNFZQ,0.01525028194956813,0
8008-OTEZX,0.011633012821548742,0
5115-SQAAU,0.001798405951255842,0
8909-BOLNL,0.09661857994295166,0
1755-FZQEC,0.010637506548185682,0
3786-WOVKF,0.18292437207428194,0
1450-SKCVI,0.16550749479371862,0
7878-JGDKK,0.36411542912834083,0
5522-JBWMO,0.36663919226942393,0
5150-LJNSR,0.18376494360309698,0
4187-CINZD,0.19974677929942025,0
1574-DYCWE,0.002803747409578962,0
4159-NAAIX,0.10114538704107995,0
8746-BFOAJ,0.03776072427469576,0
3441-CGZJH,0.05354642880415067,0
4682-BLBUC,0.0502543839910063,0
0112-QAWRZ,0.5932546301705335,1
7872-BAAZR,0.0033329458084707096,0
8229-TNIQA,0.47187198317416157,0
7384-GHBPI,0.7097764953350109,1
1328-EUZHC,0.02752640639901969,0
0946-CLJTI,0.5103775882103809,1
3489-HHPFY,0.7932724376197388,1
2957-JIRMN,0.1473883368508513,0
7989-CHGTL,0.26119184938296686,0
9489-JMTTN,0.007922676496550372,0
3354-OADJP,0.07842110697459649,0
4821-WQOYN,0.0009098542498179826,0
9658-WYUFB,0.53756243080247,1
2911-UREFD,0.17491209087211082,0
2236-HILPA,0.0011525593239510722,0
7924-GJZFI,0.5433024983329884,1
6704-UTUKK,0.45493038451777473,0
2080-GKCWQ,0.5303127542201288,1
7233-DRTRF,0.36076995226724917,0
6688-UZPWD,0.7472822318963107,1
2761-XECQW,0.5815651849200076,1
6156-UZDLF,0.12145294228451597,0
8075-GXIUB,0.07321124288506234,0
2400-XIWIO,0.011924118509152577,0
2484-DGXPZ,0.043442462870129026,0
3521-SYVOR,0.2643565034243973,0
2284-VFLKH,0.16891328798839167,0
0902-XKXPN,0.0008062847958311747,0
7921-BEPCI,0.0047246029693666074,0
5897-ZYEKH,0.2264611688374108,0
0168-XZKBB,0.6850302672706996,1
1810-BOHSY,0.14357442974154117,0
0121-SNYRK,0.02324769188747016,0
9531-NSBMR,0.017803883186514338,0
6581-NQCBA,0.4979413968038425,0
5067-XJQFU,0.1580555671366992,0
5183-KLYEM,0.058393968070882596,0
6285-FTQBF,0.0009267128218943434,0
7379-POKDZ,0.6958546498782042,1
9513-DXHDA,0.07021890717196554,0
3604-WLABM,0.19203586441896997,0
4706-DGAHW,0.4757823012383262,0
2256-YLYLP,0.013767233271533485,0
2550-AEVRU,0.009731156237519575,0
4827-LTQRJ,0.10737775655698226,0
4332-MUOEZ,0.12184417676182893,0
1976-AZZPJ,0.3130784168565219,0
6630-UJZMY,0.8168953131020361,1
9207-ZPANB,0.02242634739008928,0
7649-SIJJF,0.009353044017552478,0
5343-SGUBI,0.1495006426504079,0
5624-RYAMH,0.19003185699397718,0
6164-HAQTX,0.004259270224960958,0
8400-WZICQ,0.022658984689008965,0
3067-SVMTC,0.00517150567335111,0
5035-BVCXS,0.5354381439931389,1
9651-GTSAQ,0.17110056882845126,0
2530-FMFXO,0.1369828499451512,0
1984-FCOWB,0.15552717478862588,0
0343-QLUZP,0.006635224588237618,0
2332-TODQS,0.007041444678981078,0
5569-IDSEY,0.18513877958796865,0
2234-EOFPT,0.010338272793569084,0
3266-FTKHB,0.027592253988003777,0
8590-OHDIW,0.00962140368527969,0
3255-GRXMG,0.21880561713556645,0
5641-DMBFJ,0.03285627834829805,0
2924-KHUVI,0.2508949830941176,0
2480-SQIOB,0.33900471962085277,0
6227-HWPWX,0.36948454908433825,0
6567-HOOPW,0.7974677469286693,1
2382-BCKQJ,0.2554410764654774,0
4654-ULTTN,0.009990948042041557,0
8552-OBVRU,0.2774799487886126,0
7460-ITWWP,0.422849025966244,0
6101-IMRMM,0.5752240107714415,1
6705-LNMDD,0.12902753687849142,0
0254-FNMCI,0.04870870923558849,0
8930-XOTDP,0.25364899897229737,0
0565-IYCGT,0.011884000706565622,0
8473-VUVJN,0.7876940471603736,1
3088-LHEFH,0.5343334272838758,1
6680-NENYN,0.2836649962715531,0
2812-REYAT,0.008129736875720073,0
2834-JRTUA,0.07801340338805518,0
7136-RVDTZ,0.059408498385574514,0
2115-BFTIW,0.3500893730257154,0
5294-DMSFH,0.49660147256254333,0
5515-AKOAJ,0.3903823150673984,0
4806-KEXQR,0.7246035589651614,1
4398-HSCJH,0.4850767871293368,0
7979-CORPM,0.5319051785807233,1
5649-ANRML,0.5089991810802259,1
9225-BZLNZ,0.02584570487383678,0
2227-JRSJX,0.4301368626839174,0
7895-VONWT,0.47176457937160077,0
1725-IQNIY,0.051029795193949304,0
4713-ZBURT,0.15941516605050193,0
7998-ZLXWN,0.07862768249464434,0
4193-ORFCL,0.4581729972468166,0
8402-OOOHJ,0.006361116689263502,0
6275-YDUVO,0.6975199637573225,1
7538-GWHML,0.6028035066338987,1
2573-GYRUU,0.41242544983892104,0
6752-APNJL,0.035452189585399585,0
1099-GODLO,0.06346628904024343,0
2995-YWTCD,0.03780979238152245,0
4443-EMBNA,0.001323919044511611,0
4248-QPAVC,0.513945810851945,1
7812-FZHPE,0.08293804772212356,0
1098-KFQEC,0.0018033344372135878,0
8835-VSDSE,0.7089889688276919,1
0795-GMVQO,0.09732042026525158,0
8851-RAGOV,0.12451800740611436,0
9554-DFKIC,0.130635883651635,0
8582-KRHPJ,0.05631378540231784,0
6583-KQJLK,0.6976039347646594,1
9624-EGDEQ,0.008318642346749658,0
8402-EIVQS,0.10796781118249672,0
2961-VNFKL,0.0018678245097009463,0
4973-RLZVI,0.02914423469955255,0
8902-ZEOVF,0.005403272863014867,0
0071-NDAFP,0.015919298808711926,0
9950-MTGYX,0.014825668146029517,0
6873-UDNLD,0.08723428098334687,0
6956-SMUCM,0.6042667889218982,1
4795-UXVCJ,0.01965988000889242,0
0956-SYCWG,0.0577352781730912,0
6207-WIOLX,0.23466472908648647,0
5419-CONWX,0.6938588708512786,1
2521-NPUZR,0.018375747801030868,0
2560-QTSBS,0.002090661513963621,0
7302-ZHMHP,0.1883214026488945,0
6891-JPYFF,0.30428124145956104,0
8149-AIQCG,0.3189955324091028,0
8309-PPCED,0.09303996200653869,0
4521-YEEHE,0.5706676959276696,1
3143-ILDAL,0.21485230897312246,0
5324-KTGCG,0.0016700841762959323,0
2294-SALNE,0.09944289765408021,0
0625-AFOHS,0.01115667717498366,0
3669-OYSJI,0.3616916882082138,0
3754-DXMRT,0.5672171606170218,1
3981-QSVQI,0.17294152537730018,0
9617-INGJY,0.6896518813413222,1
5384-ZTTWP,0.07369368142879679,0
2049-BAFNW,0.39858051792796817,0
8295-FHIVV,0.19606762430366537,0
4567-AKPIA,0.1987972271788889,0
0365-TRTPY,0.18034748273754733,0
9643-YBLUR,0.38500975000336396,0
5339-PXDVH,0.5976096897989966,1
6976-BWGLQ,0.0009848958518935517,0
3347-YJZZE,0.16799190955344154,0
2388-LAESQ,0.08659642674546025,0
6963-EZQEE,0.018415859387249548,0
8630-FJLIB,0.541398225732317,1
4937-QPZPO,0.257257404331077,0
6877-LGWXO,0.5623053364690034,1
9102-OXKFY,0.011586035475848206,0
3413-BMNZE,0.4337961716798443,0
1576-PFZIW,0.058956977171500446,0
1270-XKUCC,0.010509331881347466,0
3384-CTMSF,0.5073381628928113,1
0013-EXCHZ,0.6700475294405818,1
6633-SYEUS,0.19053570059975183,0
0017-IUDMW,0.057750053477889154,0
5982-PSMKW,0.058754931155604886,0
6917-FIJHC,0.0020367174735183876,0
8988-ECPJR,0.39331919090728606,0
0376-YMCJC,0.5123749878381313,1
8200-LGKSR,0.014067958045055062,0
5879-SESNB,0.5795801852508747,1
7813-ZGGAW,0.44868971964147814,0
7037-MTYVW,0.04619293769397627,0
8383-SGHJU,0.038476894090358524,0
5453-YBTWV,0.023329955755497758,0
5973-EJGDP,0.16779688059707137,0
5780-INQIK,0.22985045545428032,0
8486-AYEQH,0.47590532974481053,0
3130-ICDUP,0.43961293798342777,0
2207-QPJED,0.29392370531294915,0
4471-KXAUH,0.2722457867537806,0
2472-OVKUP,0.6255610765919729,1
3551-GAEGL,0.04373581363895044,0
6131-JLWZM,0.14520668976304438,0
1960-UYCNN,0.6503306987189852,1
1299-AURJA,0.0010821908836308328,0
0848-SOMKO,0.004693178954278529,0
4981-FLTMF,0.015336045476727796,0
4012-ZTHBR,0.24655077363714228,0
6317-YPKDH,0.4761804778762316,0
8095-WANWK,0.29382959497913025,0
7100-FQPRV,0.03944522327184822,0
4946-EDSEW,0.1349865053117546,0
4250-WAROZ,0.23775212586796088,0
4423-YLHDV,0.5757592626948926,1
3733-ZEECP,0.16804211475401667,0
4765-OXPPD,0.08983724321986979,0
5485-WUYWF,0.3421101567150327,0
0680-DFNNY,0.7417815058681397,1
4227-OJHAL,0.018007075211825967,0
8007-YYPWD,0.0375346338364447,0
0324-BRPCJ,0.42067368533154387,0
7636-PEPNS,0.020054160706003292,0
3726-TBHQT,0.05696089634661509,0
9367-WXLCH,0.608701884886226,1
1167-OYZJF,0.0021346778536016505,0
9391-LMANN,0.06451091007749242,0
0623-GDISB,0.37392150034243504,0
3057-VJJQE,0.034205874931941216,0
7599-NTMDP,0.005510358842169623,0
3146-JTQHR,0.059857257456382165,0
7073-QETQY,0.00275330967799011,0
1410-RSCMR,0.18389780074109163,0
2999-AANRQ,0.030993101540208297,0
9242-TKFSV,0.008465121475674056,0
8286-AFUYI,0.310428059930985,0
7851-WZEKY,0.8250963388258001,1
0943-ZQPXH,0.3717515204651552,0
9895-VFOXH,0.5664798228292605,1
5975-BAICR,0.0477392753395331,0
3520-FJGCV,0.047323359976494804,0
7163-OCEQI,0.15984971538685158,0
4803-LBYPN,0.022942612975431168,0
6603-QWSPR,0.11748161000379302,0
5022-JNQEQ,0.4645672048584505,0
9019-QVLZD,0.6716043135640217,1
5727-MYATE,0.011100202898359016,0
3740-RLMVT,0.008926376536480972,0
5073-WXOYN,0.12103826538192926,0
0136-IFMYD,0.13745925298786685,0
1024-VRZHF,0.6763411018568947,1
8063-RJYNF,0.6010459187602464,1
7271-AJDTL,0.2668585972616934,0
0691-NIKRI,0.2738621415533415,0
6175-IRFIT,0.6011777158233088,1
3990-QYKBE,0.6625714280382584,1
2080-SRCDE,0.19311853453967676,0
8111-SLLHI,0.6177152666346352,1
3813-DHBBB,0.008655552242985191,0
7511-YMXVQ,0.6958786832860799,1
8628-MFKAX,0.08040593480263064,0
9524-EGPJC,0.5540563732770476,1
0665-XHDJU,0.14920543365106387,0
4016-BJKTZ,0.18757392916885463,0
1821-BUCWY,0.04562170856215454,0
0486-LGCCH,0.03392139532548191,0
7014-ZZXAW,0.001776453319187528,0
6617-WLBQC,0.1605915151960121,0
9575-IWCAZ,0.10333389993694411,0
7142-HVGBG,0.5538684958633371,1
6248-TKCQV,0.0145508012664813,0
9773-PEQBZ,0.5115807614506497,1
2357-COQEK,0.589403776699162,1
6300-BWMJX,0.16691105338271606,0
6585-WCEWR,0.0007629162672658509,0
3050-RLLXC,0.00881286461266675,0
0074-HDKDG,0.056449742122791,0
5609-IMCGG,0.4435976881467221,0
0428-AXXLJ,0.03563645420535741,0
2995-UPRYS,0.23045474929645754,0
4154-AQUGT,0.48450539913444857,0
2968-SSGAA,0.7684814420833196,1
7401-RUBNK,0.3574970066773326,0
1791-PQHBB,0.3506301071907086,0
6174-NRBTZ,0.04308935575485309,0
5307-DZCVC,0.5664446193127983,1
4795-KTRTH,0.7191951671279022,1
9388-ZEYVT,0.04636403766118175,0
3967-KXAPS,0.010415194613100804,0
5898-IGSLP,0.1643964403407769,0
2068-WWXQZ,0.004105046863885581,0
6469-QJKZW,0.1797202061756258,0
5311-IHLEI,0.2796490457285177,0
2321-OMBXY,0.027467600823820472,0
3066-RRJIO,0.6912787682419549,1
5577-OTWWW,0.08087057619363003,0
6122-EFVKN,0.03520076860963135,0
1042-HFUCW,0.04617072096011072,0
9076-AXYIK,0.10567868645670392,0
5955-EPOAZ,0.20896647225704099,0
1376-HHBDV,0.13346959008247442,0
3982-XWFZQ,0.16199858410737572,0
2546-KZAAT,0.052756819755695544,0
6243-OZGFH,0.5196769746756679,1
5402-HTOTQ,0.247836341351527,0
9929-PLVPA,0.11840680261021864,0
1038-ZAGBI,0.04433951122020432,0
4067-HLYQI,0.36329082975564414,0
3486-HOOGQ,0.005627268244322625,0
3594-IVHJZ,0.2541177757886575,0
9220-ZNKJI,0.0528211574029742,0
0725-CXOTM,0.09217272377350991,0
6941-PMGEP,0.7212213609817868,1
6234-PFPXL,0.2997360464920349,0
8749-TZYEC,0.001133067833771287,0
5692-ICXLW,0.5875521001005855,1
6234-RAAPL,0.0233930211017553,0
8434-PNQZX,0.05995116262972144,0
8165-CBKXO,0.022321335183978885,0
4891-NLUBA,0.020942841147217856,0
3247-ZVOUO,0.6947291288323951,1
3005-NFMTA,0.46322860457514475,0
1502-XFCVR,0.16362301235336166,0
7291-CDTMJ,0.24523361033587773,0
0440-MOGPM,0.1449313602890238,0
6702-OHFWR,0.6779782420758994,1
8111-RKSPX,0.685897704576605,1
1621-YNCJH,0.09266094035274554,0
7878-RTCZG,0.18971215605875086,0
1934-MKPXS,0.01080891207759551,0
8943-URTMR,0.73548483553489,1
0815-MFZGM,0.1373286137853496,0
9496-IVVRP,0.1705603322497798,0
1116-DXXDF,0.19043682810564372,0
2791-SFVEW,0.11739907243394791,0
3090-QFUVD,0.1656079202716198,0
7932-WPTDS,0.7404285701095854,1
1925-LFCZZ,0.09658775905423202,0
2640-PMGFL,0.3517397341762641,0
2749-CTKAJ,0.02564426179289832,0
5376-PCKNB,0.1339083967757406,0
5940-NFXKV,0.6023078886077541,1
1455-UGQVH,0.7652005128465335,1
6862-CQUMB,0.4430122697970494,0
1803-BGNBD,0.22322953682743396,0
2361-UPSND,0.0189692305911217,0
2391-IPLOP,0.04724922217968968,0
3348-CFRNX,0.49359313815152545,0
0611-DFXKO,0.6593618917974625,1
4291-SHSBH,0.6537338749587976,1
8042-JVNFH,0.6915903953753474,1
7908-QCBCA,0.6965582053510349,1
1266-NZYUI,0.0033410403356959385,0
3951-NJCVI,0.6377537811247361,1
4109-CYRBD,0.30803778483476973,0
6919-ELBGL,0.06717270400949815,0
2832-KJCRD,0.47438985054967264,0
4884-TVUQF,0.05267288686668081,0
8224-IVVPA,0.13530258346447493,0
4450-MDZFX,0.11634954050438141,0
5697-GOMBF,0.3947038065238114,0
3544-FBCAS,0.015520436366687805,0
5038-ETMLM,0.06551585062955646,0
5655-JSMZM,0.5905826416339581,1
0224-NIJLP,0.04098894460248561,0
0696-UKTOX,0.0824853862609576,0
7216-KAOID,0.007105759800343712,0
7845-URHJN,0.12461036192030824,0
6416-TVAIH,0.6643058409134858,1
7148-XZPHA,0.06659462683252612,0
7252-NTGSS,0.402461720160424,0
3795-CAWEX,0.05732410167828306,0
0363-SVHYR,0.0076266236170727695,0
